GB_ACC,Control_1,Control_2,Control_3,Control_4,Treated_1,Treated_2,Treated_3,Treated_4
NM_080863,8.16339809435316,7.315602456637947,7.305605789585429,8.657139776593148,9.642051692927977,8.896332403909941,9.869439618531578,8.719046503929944
BU682208,7.779391059535914,7.172927489603836,3.944858445807539,6.507794640198696,7.837943241891027,8.32777717058405,8.751544059089099,7.235535606710462
BC012528,8.587214952452534,7.062855655205991,6.277984747299765,4.336283387864432,8.104860799708199,8.756222712847288,9.707531692937604,7.955940451289479
BC036407,8.820178962415188,9.316734070972293,9.170425850272508,7.2104278304014855,9.704076548091582,10.421328509437828,11.122569192216446,9.643675841622619
BC029869,7.83099048124926,4.20945336562895,6.137503523749935,4.078951341394822,7.001126665454284,7.3264294871223035,8.431288654291592,7.83541884047548
BC026308,8.053111336459562,9.764705754188878,8.648177795724818,8.977566144122003,10.343962939870128,10.108393771960753,10.676750473358217,10.572605496191393
BM823647,10.681062676953191,11.971830914780503,10.847213982000603,10.074542899023024,12.905443417954833,12.53038195056705,12.251216096965242,12.007517896057305
AW974642,8.642051692927977,8.113742166049189,8.023477151830432,6.675251386050259,9.966937979278457,8.963185093614129,9.4870360800319,9.62862780216015
BC040177,10.77173705037943,9.696445975933655,10.033285333228658,9.642954223480332,10.950264266757275,11.590306342638948,11.85233443198643,11.815022977365466
BG430958,7.371558862611963,8.285864547031847,7.666046429408791,6.742814669862893,8.951867504326902,8.13493964349298,8.534886457615647,10.125025944392194
BC028111,7.35843142862635,4.727920454563199,3.765534746362977,3.711494906650088,6.946028989515477,3.944858445807539,7.9354597478052895,7.232660756790275
AF075080,7.590212761408359,7.081083928687635,7.6865005271832185,2.4854268271702415,9.02403150151675,8.275193333902207,9.628810041160062,7.741466986401147
BC041649,8.835102979490992,7.966937979278457,8.853621455748828,4.892391025913404,9.472081550133609,9.680359523513713,9.350497247084133,9.22568946001544
BC017989,8.768845959753389,9.19770815795585,9.238404739325079,8.498250867527826,10.097768793418616,10.779473140441741,10.730215371599625,9.982423226775877
AA604601,7.84924870276441,8.338067797542616,8.550746785383243,8.377210530388552,9.44335800383632,9.775939437740407,10.466484376869639,10.438583956469984
AB034747,8.365884967677568,7.82273014794452,8.566434646283282,4.364572432295856,9.394677046448002,9.383056230005618,9.432959407276106,9.169925001442312
NM_003670,7.109569509370688,6.745506265869159,9.189824558880018,6.444600813711502,8.872520984591661,8.729960561018016,10.411722821951354,9.942367882539084
NM_015472,9.478971805032943,8.019034669364338,7.296457407371244,5.773468927905195,10.194510639720585,10.356451970221755,10.572984380059603,9.40023904489449
AI817801,8.312429206250613,8.474111513942407,8.247927513443585,5.462706750670158,9.742646278261782,9.61765111942733,9.623515741490548,9.059074014663564
NM_001880,8.13134253912326,8.238882373840578,8.23744899563932,5.2630344058337934,9.837154840843542,9.334720216859987,8.792139552277902,9.363696744838993
NM_015865,8.584586749959588,9.906439682949468,8.118941072723507,9.432541900388259,10.117123585704368,10.416164164733129,10.296686825363441,10.892998093055072
NM_002022,7.155830171556525,4.343407822297814,2.584962500721156,4.760220946466509,7.20945336562895,4.705977901682522,6.922435740233148,6.854245054220128
NM_004472,7.664625054869297,7.162894799374784,7.679480099505446,2.7441610955704103,8.625708843064466,8.590212761408358,8.918266959092563,8.308794067216477
AW157094,10.964485274482984,11.118551803923856,11.374496145691516,11.333882106590165,12.863082804169535,13.301424744370104,11.655843735238207,12.892391025913403
D84109,11.396390715591899,9.94529751100217,10.351049644012768,10.851514818663553,12.578089597196135,12.39274673242064,12.509354404344622,11.846273911349906
BC001830,8.177917792195844,7.005624549193878,6.831623936820749,8.203592714207707,11.437908087143526,11.723660944409984,9.726388479271112,7.741466986401147
BE738425,9.062316027355715,8.51056638944875,7.666046429408791,7.45450493755737,9.674721924288532,10.157094252107816,9.780703793967605,9.675604252639003
AV701318,8.907791998350051,7.416164164733128,6.37851162325373,6.900866807980749,9.977423040908981,9.3524848869497,8.342519189660608,8.908992993250534
AA749101,7.427941332509482,8.558803340254302,7.362820525534263,7.272396509037485,8.429615964201735,8.51924309436118,9.680711143072092,9.168922781852936
T16257,8.708394187756673,8.372865060112588,8.461479447286155,9.459636532356964,10.175549550636191,11.646963651926702,10.124509080959566,9.518456455824303
AW851559,9.82750149516938,7.723148957047578,9.83431302434839,8.773468927905194,10.569665767546295,10.159997440973294,12.154438402498815,10.54564023601277
AK024158,6.685099172006606,3.277984747299765,7.002252451731379,2.722466024471091,7.390598905552461,7.135452784185173,6.515699838284043,6.820178962415188
NM_022648,8.014020470314934,9.311294208913425,9.95172182905633,9.901621158346112,11.197523878257787,10.666135218838052,11.23367958810046,11.023477151830432
NM_012128,8.128767676685552,7.334496768390418,6.832890014164741,5.714245517666122,9.355351096424812,9.181649223815327,7.394891366442587,9.364572432295857
NM_022759,8.357552004618084,5.169925001442312,7.313790025443685,6.074676686294496,9.600284622898085,7.8929980930550725,8.78135971352466,8.715618859074816
NM_016831,8.253138369691294,6.947198584262056,6.938991438775543,7.387155717662981,9.79425339154382,7.653203362033977,8.736740155453209,9.357552004618084
M27877,7.473299871141315,6.769507291436245,7.307428525192248,3.867896463992655,8.982423226775877,9.474314353315801,8.939873012307947,9.401519543535555
BC002572,8.166916251569974,7.842350343413808,7.00337736020232,8.772479538193846,9.234098897837315,9.80928581019891,9.563958896810094,8.982423226775877
AF081250,8.303324126859511,9.34385193344212,4.972692654004264,5.181897643108388,9.808481587511888,9.43233310162664,9.199672344836364,8.957392293055246
AI806338,9.84971784645969,10.4110872267986,9.89678648618014,9.696793697082816,11.125413470483315,11.985130373466898,12.282625134191674,10.483110376818098
AI922198,9.77758409710786,8.238882373840578,8.46352437327118,8.985557353702115,11.03768421622772,10.387263441765393,9.977709233141795,10.32564275666334
AI580142,10.24234050304815,9.59395128394841,11.323561472882437,9.526694845541975,12.390518299808413,11.138975694331348,11.383056230005618,12.29579762735397
AI089025,8.001126665454285,3.963474123974886,7.145677455195635,6.292781749227846,8.918565128989437,8.380677507222886,7.575917361118149,8.905387005018131
AI652703,7.543031820255238,7.253611151947168,8.190812367916136,7.8917837032183105,9.912290583351108,8.381975478557301,8.555356038635832,9.049576317155973
AU122448,7.7073591320808825,8.099084760891863,6.661065479806948,8.324180546618742,9.37221210918907,7.7238315664953205,9.539158811108031,10.171802288682983
AW003230,8.534886457615647,8.291861369585218,9.717162307111241,4.694880192799191,9.59395128394841,10.054061594342539,9.874059203141146,10.46444364516097
AI394334,9.677895784128363,8.272396509037485,7.875902903124834,7.11582397743624,10.042069727471002,9.821295661236489,10.377102052999058,9.779719355143405
AK026149,8.83415498140132,6.230741002626909,5.646738698307846,4.364572432295856,8.135452784185173,7.727239777484807,8.296916206879288,8.896937815182312
AF113675,7.62862780216015,7.554588851677638,7.495855026887171,7.369815424283912,8.115823977436241,10.559855041513625,8.680886920719692,8.850811922162004
AL512745,10.008708729835927,10.288981392901414,10.526792638800165,9.161383860111991,11.64759333551858,11.814141819900552,11.234817431117325,11.618064255767173
AL137542,7.688600010999123,6.769507291436245,3.6205864104518777,5.666756591884804,8.031770114160672,8.215290305651234,7.535275376620803,7.35843142862635
AW088232,7.309248960816616,7.9721182183841375,7.64169052255661,6.765534746362977,8.446256229889563,8.672425341971495,8.679128179747416,8.459021703862302
BE379761,8.609548138999429,9.70684132563605,6.478971805032942,7.25077213159993,10.193278935521388,9.929850162148504,8.823367240046235,10.564149489985732
